"last_name, first_name","player_id","year","pa","xwobacon","avg_swing_speed","avg_swing_length","attack_angle","attack_direction","vertical_swing_path"
"McMahon, Ryan",641857,2025,462,".456","74.1","7.5",13.5,0,38.6
"O'Neill, Tyler",641933,2025,164,".484","74","7.7",20.2,-7.2,36.7
"Palacios, Joshua",641943,2025,145,".361","72","7.2",7.8,3.7,30.3
"Smith, Dominic",642086,2025,145,".355","67.8","6.9",12.5,-3.9,35.6
"Tellez, Rowdy",642133,2025,229,".450","74.7","8",7.9,-8.4,30.1
"Thaiss, Matt",642136,2025,190,".301","72.2","7.5",7,0.9,27.7
"Wade, Tyler",642180,2025,127,".255","65","6.7",7.3,-1.3,31.8
"White, Eli",642201,2025,241,".389","72.2","7.2",9,2.4,34.7
"Rosario, Amed",642708,2025,165,".397","73.1","7.4",6.6,-5,29.9
"Adames, Willy",642715,2025,509,".408","71.9","8.1",18.4,-3.5,35.1
"Estrada, Thairo",642731,2025,165,".292","71.8","7.3",11.7,-4.8,30.4
"Wynns, Austin",642851,2025,110,".427","70.9","7.5",13.4,-7.6,34.4
"Benintendi, Andrew",643217,2025,359,".363","69","7.1",16.4,-6.3,32.4
"Dubón, Mauricio",643289,2025,296,".301","68.3","7.4",5.1,1.3,29.8
"Jansen, Danny",643376,2025,276,".343","69.3","6.8",15.1,-5.2,29.7
"Kiner-Falefa, Isiah",643396,2025,374,".300","66.5","6.9",4.6,3.4,32.7
"McNeil, Jeff",643446,2025,310,".327","71","7.4",8.7,-4.8,32.8
"Tauchman, Mike",643565,2025,275,".396","68.8","7.2",8.4,1.7,34.2
"Albies, Ozzie",645277,2025,503,".300","68.8","7.2",12.6,-5.4,34.9
"Herrera, Jose",645444,2025,194,".249","66.9","7.2",7.4,-5.5,33.2
"Devers, Rafael",646240,2025,546,".469","71.6","7.6",9.4,5.1,29.5
"Naylor, Josh",647304,2025,457,".374","71.3","7.6",7.4,-8.7,31.1
"Toro, Abraham",647351,2025,269,".332","69.5","7.6",11,-2.5,31.9
"Urías, Luis",649966,2025,315,".305","69.5","7.5",11.3,-1.9,28
"Arraez, Luis",650333,2025,504,".279","62.5","5.9",5.3,5.3,37.4
"Torres, Gleyber",650402,2025,457,".408","70.3","7.2",9.3,3.8,34
"Castro, Willi",650489,2025,371,".370","71.6","7.2",8,-4.4,37.2
"Díaz, Yandy",650490,2025,503,".392","73.7","7.7",3.4,6.1,24.3
"Rengifo, Luis",650859,2025,421,".365","69.8","7.1",7.5,3.8,33.5
"Pozo, Yohel",650968,2025,139,".311","69.5","7.7",6.9,-1.8,25.3
"Adams, Riley",656180,2025,174,".420","77.9","7.8",8.8,-0.4,34.7
"Chapman, Matt",656305,2025,403,".421","74.9","7.5",5.5,-3.3,25
"Hill, Derek",656537,2025,111,".433","72.1","7.3",14,1.1,35.1
"Hoskins, Rhys",656555,2025,318,".396","71.1","8.2",16.8,-7.1,33.7
"McKinstry, Zach",656716,2025,401,".351","67.6","6.8",9.7,1.9,37.3
"Mullins II, Cedric",656775,2025,389,".337","71.1","7.6",11.5,-6.1,29.2
"O'Hearn, Ryan",656811,2025,391,".402","71.9","7.2",11.6,-0.2,33.2
"Schwarber, Kyle",656941,2025,528,".548","77.3","7.6",14.5,-6,30.4
"Smith, Pavin",656976,2025,264,".430","72.2","7.4",13.5,0.8,33
"Thomas, Lane",657041,2025,142,".299","72.7","6.9",9,-3.9,27.6
"Verdugo, Alex",657077,2025,213,".333","67.4","6.2",1.8,-0.6,30.9
"Wong, Connor",657136,2025,131,".300","72.3","7.3",11.7,-2,30.1
"DeJong, Paul",657557,2025,124,".378","72.2","6.8",14.9,-3,34.8
"Laureano, Ramón",657656,2025,335,".462","72.2","7.1",16.6,0.5,35.8
"Sheets, Gavin",657757,2025,402,".413","74.6","7.8",8.9,-7.7,27.7
"Moncada, Yoán",660162,2025,181,".398","72.7","7.4",12.3,-5.6,38
"Ohtani, Shohei",660271,2025,546,".568","76.1","8",15.7,-2.7,37
"Acuña Jr., Ronald",660670,2025,238,".516","76.3","7.6",12.3,6.8,39
"Ruiz, Keibert",660688,2025,267,".300","66.1","7",10.4,-9,34.2
"Sánchez, Jesús",660821,2025,381,".402","75.8","6.9",7,-1.8,27.5
"Contreras, William",661388,2025,495,".352","73.2","7.1",10.4,3.9,29.2
"Varsho, Daulton",662139,2025,133,".500","75.3","7.9",13.7,-3.2,29.7
"Nootbaar, Lars",663457,2025,413,".360","73.9","6.9",9.8,-4.2,28.2
"Hoerner, Nico",663538,2025,469,".309","68.4","7.2",5.6,-1.9,33.4
"Riley, Austin",663586,2025,447,".451","75.9","7.6",10.8,-4.5,32.2
"Lockridge, Brandon",663604,2025,121,".322","71.1","6.8",5.1,2.8,29.8
"Larnach, Trevor",663616,2025,425,".376","72.2","7.3",8.5,-10.4,34.7
"Mountcastle, Ryan",663624,2025,215,".397","75.1","7.6",6.9,-1.7,36.2
"Hayes, Ke'Bryan",663647,2025,431,".325","71.4","6.8",5,1.1,26.7
"Tucker, Kyle",663656,2025,509,".406","72","7.6",11.6,-8.2,33.7
"India, Jonathan",663697,2025,476,".351","72","7.3",8.9,-4,28
"Bart, Joey",663698,2025,256,".376","74.2","7.3",8.5,-0.6,34.1
"Raleigh, Cal",663728,2025,518,".481","75.2","7.9",18,-8.5,34.1
"Fortes, Nick",663743,2025,165,".282","72.2","7.3",3.7,-6.5,19.1
"Grisham, Trent",663757,2025,404,".436","71","7.6",16.6,1.8,30.4
"Vierling, Matt",663837,2025,100,".409","71.7","7.4",6.8,1.7,31.6
"Gonzalez, Romy",663853,2025,212,".478","74.9","6.8",6.6,1.9,27.6
"Stephenson, Tyler",663886,2025,280,".427","70.3","7.4",12.9,1.2,37.5
"Rodgers, Brendan",663898,2025,128,".449","74.1","7.3",9.9,-8.2,31.6
"Mangum, Jake",663968,2025,296,".304","67.2","6.5",2.2,11.4,29.3
"Lowe, Nathaniel",663993,2025,485,".378","72.6","7.2",6.3,8.2,29.9
"Happ, Ian",664023,2025,484,".402","72","7",10.5,-6.5,32.5
"France, Ty",664034,2025,422,".373","70.8","7.4",10.3,5.9,34.7
"Lowe, Brandon",664040,2025,400,".450","73.3","7.2",14.9,-2.4,33.7
"Bader, Harrison",664056,2025,334,".360","73.4","7.2",11.7,-6,25.1
"Haggerty, Sam",664059,2025,177,".358","71.8","6.9",2.8,-0.1,32.4
"Moore, Dylan",664238,2025,204,".389","72","7.2",7.8,-3.2,31.2
"Straw, Myles",664702,2025,239,".331","66.8","6.8",6.6,3,36.3
"Isbel, Kyle",664728,2025,322,".294","70.4","7.1",2.7,-5,24.4
"Bohm, Alec",664761,2025,383,".361","71.6","7.3",5.3,4.8,29.8
"Lukes, Nathan",664770,2025,306,".326","67.1","6.5",7.1,8,32
"Wade Jr., LaMonte",664774,2025,242,".314","70","6.7",9.1,0.3,31.8
"McCarthy, Jake",664983,2025,130,".304","69.1","7",9.4,-1.7,31.7
"Clemens, Kody",665019,2025,249,".417","72.1","7.2",12.2,-2.2,27
"Peña, Jeremy",665161,2025,394,".391","72.4","7.5",10.5,-8,30
"Tatis Jr., Fernando",665487,2025,522,".430","73.8","7.3",8.2,1.4,30.3
"Guerrero Jr., Vladimir",665489,2025,524,".444","76.6","7.6",1.6,-3.8,26.9
"Soto, Juan",665742,2025,515,".508","73.5","7",11.1,4.1,28
"Taveras, Leody",665750,2025,180,".319","71.2","7.4",6.3,-4.1,31.2
"Amaya, Miguel",665804,2025,100,".385","72.1","7.7",11.2,-11.4,34.9
"Cabrera, Oswaldo",665828,2025,122,".307","69.3","7.3",8.6,-0.8,32.1
"Cruz, Oneil",665833,2025,454,".464","78.8","7.8",9.5,-7.9,33.4
"Valdez, Enmanuel",665839,2025,102,".359","70.4","7.4",8.5,-4.9,27.4
"Chisholm Jr., Jazz",665862,2025,367,".479","73.8","7.8",15.8,-5.7,33.6
"Giménez, Andrés",665926,2025,242,".346","69.7","7.1",7.1,2.7,31
"Narváez, Carlos",665966,2025,339,".353","72.2","7.6",9.4,1.8,29.4
"Aranda, Jonathan",666018,2025,409,".492","70.5","7.3",10.2,3.7,35.6
"Fermin, Freddy",666023,2025,242,".320","69.8","7.2",8.4,-1,34.4
"Jones, Nolan",666134,2025,321,".396","72.5","6.8",8.7,0,35.6
"Lowe, Josh",666139,2025,299,".381","72.2","7.3",6.2,-0.3,35.4
"Fitzgerald, Tyler",666149,2025,224,".313","69.1","7.4",13.2,-4.4,35
"Hamilton, David",666152,2025,143,".302","70.7","7.3",7.5,-5.7,29.9
"Lux, Gavin",666158,2025,383,".348","69.5","7.4",11.1,3,33.5
"Moniak, Mickey",666160,2025,328,".440","74","7.7",11.5,-3.9,33.6
"Adell, Jo",666176,2025,421,".483","77.6","7.7",7.5,-5.4,33.4
"Benson, Will",666181,2025,201,".494","71.8","7.4",13.8,-4.3,32.7
"Bichette, Bo",666182,2025,531,".407","69","7.3",5.2,0.6,37.4
"Carlson, Dylan",666185,2025,166,".327","68.6","6.9",10.8,0.9,36.3
"Trammell, Taylor",666211,2025,103,".368","74.4","7.8",10.9,-3.3,29.8
"Naylor, Bo",666310,2025,304,".344","72.4","7.7",14.2,-8.6,31.9
"Julien, Edouard",666397,2025,128,".418","70.1","7",13.8,5,40.5
"Morel, Christopher",666624,2025,240,".451","75.9","8.3",15.5,-10.2,27.3
"García, Adolis",666969,2025,473,".396","72.3","7.6",9.1,-0.6,28.3
"Gurriel Jr., Lourdes",666971,2025,473,".335","70.7","7.5",10.6,-6.3,36.7
"Myers, Dane",667472,2025,285,".373","71","7.2",11,3.6,27.1
"Rooker Jr., Brent",667670,2025,530,".447","73.7","7.1",12.6,-6.6,35.9
"Arozarena, Randy",668227,2025,513,".436","72.4","7.5",9.2,-1.1,25.2
"Rogers, Jake",668670,2025,102,".312","70.4","7.4",15.6,-1.6,31.1
"Bleday, JJ",668709,2025,262,".336","71.9","7.5",14.4,-12.4,30.9
"Steer, Spencer",668715,2025,439,".332","70.9","7.4",12.6,-3.8,28.6
"Reynolds, Bryan",668804,2025,487,".450","72.2","7",13.4,0.8,37.9
"Vientos, Mark",668901,2025,314,".364","70.9","7.5",14.3,2.5,31.8
"Lewis, Royce",668904,2025,236,".369","73.6","8",11.4,-7.2,28.9
"Turang, Brice",668930,2025,481,".397","70.2","6.8",6.2,8.6,30.8
"Rutschman, Adley",668939,2025,329,".367","70.1","6.9",9.2,-1.3,34.6
"Rojas, Josh",668942,2025,211,".301","67.8","7.2",9.9,1.2,32.1
"Marsh, Brandon",669016,2025,296,".428","71.6","7.1",9.2,0.3,38.4
"Stowers, Kyle",669065,2025,443,".501","75","6.7",11.6,0.3,33.9
"Langeliers, Shea",669127,2025,372,".383","73.3","7.2",11,-1.7,30.2
"Murphy, Sean",669221,2025,298,".433","72.5","7.8",12.4,-4.1,30.7
"Wells, Austin",669224,2025,345,".343","73.5","7.6",10.7,-5.5,32.4
"Malloy, Justyn-Henry",669234,2025,118,".310","70.4","7.1",15.5,0.2,40.8
"Edman, Tommy",669242,2025,332,".365","69.8","6.8",9.6,-0.5,26.6
"Smith, Will",669257,2025,370,".429","69.8","7.3",11.8,0.9,33.7
"Suwinski, Jack",669261,2025,110,".403","73.9","7.4",13,3.2,35.3
"Espinal, Santiago",669289,2025,304,".263","68.4","7.4",6.5,-1.6,34.5
"Gorman, Nolan",669357,2025,257,".456","72.4","7.5",15,-1.2,34.4
"Edwards, Xavier",669364,2025,466,".314","66.9","6.4",2.7,1.8,31
"Burger, Jake",669394,2025,296,".413","74.7","7.4",7.7,-3.8,24.9
"Allen, Nick",669397,2025,358,".286","64.4","6.3",7,-0.3,30.1
"Hummel, Cooper",669450,2025,105,".400","71.8","7.2",12,-6.7,28.6
"Schmitt, Casey",669477,2025,209,".426","72.4","7.5",11,-8.5,34.9
"Smith, Josh",669701,2025,429,".345","69.2","6.8",8.2,-2.1,36.3
"Triolo, Jared",669707,2025,201,".333","71.9","7.7",8.9,-2.2,37.3
"Hays, Austin",669720,2025,285,".407","72.2","7.1",15,-6.3,30.6
"Call, Alex",669743,2025,257,".320","65.8","6.6",7.5,7.5,34.2
"Toglia, Michael",669911,2025,329,".423","72.7","7.6",14.9,-2.5,35.9
"Raley, Luke",670042,2025,170,".405","74","7.1",14,-1.5,31.2
"Mastrobuoni, Miles",670156,2025,172,".348","67.6","6.7",8.3,-2.5,32.9
"Mervis, Matt",670223,2025,134,".322","73.6","8.3",18.9,-11.5,33.8
"Misner, Kameron",670224,2025,217,".319","73.2","7.8",12.3,-7.4,37.1
"Rave, John",670231,2025,135,".373","73.9","7.3",10.7,-1.9,24.9
"Wallner, Matt",670242,2025,275,".449","76.5","7.4",12,-5.6,28.2
"Alvarez, Yordan",670541,2025,121,".403","76.6","7.8",11.3,-6.1,36.6
"Paredes, Isaac",670623,2025,409,".338","69","8",15.5,-15,32.5
"Walls, Taylor",670764,2025,317,".294","68.8","7",10.2,4,34.3
"Friedl Jr., TJ",670770,2025,503,".306","69.6","6.7",9.4,-7.4,28.3
"Herrera, Iván",671056,2025,277,".415","74.3","7.9",9.5,-0.8,32.7
"Casas, Triston",671213,2025,112,".362","75.1","8",15,-5.2,36
"Ramos, Heliot",671218,2025,520,".385","73.9","6.8",6.1,1.9,31.8
"Waters, Drew",671221,2025,219,".340","71.6","6.6",8.7,4.8,41.8
"García, Luis",671277,2025,398,".391","72.4","7.4",10.7,-2.6,28.8
"Freeman, Tyler",671289,2025,275,".322","71.8","7",2.5,1.3,35.7
"Butler, Lawrence",671732,2025,488,".387","73.7","7.1",6.7,1.6,30.4
"Harris II, Michael",671739,2025,467,".388","73.9","8",6.7,0.1,30.7
"Clarke, Denzel",672016,2025,159,".393","74.3","7.7",4.2,2.1,31.1
"Bailey, Patrick",672275,2025,326,".344","71.9","7.3",9.4,-3.9,33.1
"Arias, Gabriel",672356,2025,339,".412","75.3","7.6",9.9,0.4,29.1
"Kirk, Alejandro",672386,2025,375,".365","72.5","7.2",8,2.7,24.1
"Moreno, Gabriel",672515,2025,188,".380","70.7","6.8",7.8,5.5,34.4
"Garcia, Maikel",672580,2025,489,".368","72","7.3",4.8,0.7,26.8
"Lopez, Otto",672640,2025,427,".379","71.8","6.8",7.9,-2.5,30.1
"Perdomo, Geraldo",672695,2025,527,".337","68.2","6.9",7.1,-1.7,35.1
"Peraza, Oswald",672724,2025,177,".327","73.7","7.7",7,-4.2,25.2
"Canario, Alexander",672744,2025,180,".405","76.1","8",12.9,3,34.7
"Pérez, Wenceel",672761,2025,220,".380","71","7",8.3,-4.5,30.1
"Sosa, Lenyn",672820,2025,388,".424","72.4","7.4",10.7,0.8,32.6
"Diaz, Yainer",673237,2025,426,".387","71.9","7.3",10.9,0.2,28
"Robert Jr., Luis",673357,2025,389,".422","75.7","7.8",12.4,-5.6,36.4
"Suzuki, Seiya",673548,2025,496,".474","73.4","7.2",8.2,-3,30.9
"Jung, Josh",673962,2025,358,".396","70.4","7",11.6,2.5,37.9
"Westburg, Jordan",676059,2025,280,".402","71","6.7",10.5,-1.3,29.9
"Clement, Ernie",676391,2025,449,".315","67.6","7",11.5,-2.7,32.3
"Burleson, Alec",676475,2025,415,".373","72.5","7.5",10.6,-0.4,31.1
"Wagaman, Eric",676572,2025,406,".369","72.9","7.1",6.9,-2.8,27.8
"Caballero, José",676609,2025,283,".355","69.3","6.8",11,-1.7,32
"Meyers, Jake",676694,2025,322,".372","68.6","7",6.5,-2.2,32.5
"Schneider, Davis",676914,2025,144,".408","71.3","7.2",21.5,-7.7,33.8
"Kjerstad, Heston",677008,2025,167,".389","69.4","7",12.7,2.2,38
"Paris, Kyren",677347,2025,140,".447","73.2","7.5",16.2,-5.4,37.4
"Rocchio, Brayan",677587,2025,229,".337","69.9","7.3",10.9,-4.7,29.5
"Tena, José",677588,2025,162,".360","70.8","6.8",3.4,2.6,35
"Rodríguez, Julio",677594,2025,535,".418","76.2","7.7",7.1,-1.5,31.7
"Mauricio, Ronny",677595,2025,150,".390","73.8","7.6",7.1,-2.5,29.7
"Duran, Ezequiel",677649,2025,113,".307","72","7.1",5.3,0.2,28.1
"Abreu, Wilyer",677800,2025,381,".440","74.1","7.1",9.4,-1.3,31.1
"Alexander, Blaze",677942,2025,103,".437","73","7.5",8.4,4.7,36.8
"Thomas, Alek",677950,2025,342,".376","71.5","7",9.7,1,27.4
"Witt Jr., Bobby",677951,2025,515,".447","74.5","7",5.3,-0.7,28.7
"Meadows, Parker",678009,2025,137,".391","70.3","7.3",7.6,-3.4,29.8
"Vargas, Miguel",678246,2025,444,".339","70.6","7.6",12.5,-3.8,35.4
"Mead, Curtis",678554,2025,162,".345","73.2","7.1",3.1,-0.5,33.4
"Tovar, Ezequiel",678662,2025,224,".465","71.6","7.5",11.6,0.1,36.4
"Noel, Jhonkensy",678877,2025,111,".247","77.7","7.6",7.1,-3.6,29.6
"Rafaela, Ceddanne",678882,2025,432,".381","71","7.5",12,-1.4,32.9
"Rojas, Johan",679032,2025,172,".323","70.3","7.3",6.3,2.7,24.3
"Torkelson, Spencer",679529,2025,481,".431","73.2","7.8",13.4,-8,38.4
"Loftin, Nick",679845,2025,142,".328","69.5","7.1",8.3,-7.1,29.8
"Schuemann, Max",680474,2025,174,".292","68.4","6.7",8,3,30.4
"McLain, Matt",680574,2025,452,".348","69.7","6.9",11.7,-0.7,31.8
"Barger, Addison",680718,2025,364,".458","75.8","7.7",10.1,-6.4,28.6
"Kwan, Steven",680757,2025,498,".302","63.6","6.4",3.6,-3,35.6
"Duran, Jarren",680776,2025,530,".409","74.7","7.5",5.9,1.1,26.7
"Jeffers, Ryan",680777,2025,369,".383","72.2","7.3",10,-3.1,28.9
"Davis, Henry",680779,2025,202,".378","74","7.3",8,-6.7,26.3
"Donovan, Brendan",680977,2025,471,".375","69.2","6.8",7.9,2,30.3
"Stott, Bryson",681082,2025,412,".324","69.2","7.2",7.3,3.1,33.1
"Bride, Jonah",681146,2025,125,".280","68.2","7.3",16.3,-1.7,30.9
"Cowser, Colton",681297,2025,215,".405","73.6","7.3",15.5,-2.9,38.9
"O'Hoppe, Logan",681351,2025,357,".449","72","7.6",16.1,-3.4,33.2
"Norby, Connor",681393,2025,273,".401","69.4","6.9",19.4,4.7,41.3
"Baldwin, Brooks",681460,2025,219,".396","70.8","7",10.4,4,29.6
"Carpenter, Kerry",681481,2025,324,".432","71.9","7.5",16.2,0,34.2
"Pages, Andy",681624,2025,470,".395","72.8","7.9",7.8,-3.8,40.7
"Hernandez, Heriberto",681715,2025,147,".429","73.6","7.8",16.4,-2.6,30.8
"Fry, David",681807,2025,105,".277","70.6","7.9",15,-3.5,31.1
"Capra, Vinny",681962,2025,105,".271","68.5","7.2",11.6,-5.7,33.7
"Schneemann, Daniel",682177,2025,312,".412","71.2","7",13.5,3.9,34.7
"Marte, Noelvi",682622,2025,191,".376","74.1","7.4",9.3,-5.9,29.4
"Alvarez, Francisco",682626,2025,193,".421","73.9","7.2",7.9,4,30
"Matos, Luis",682641,2025,120,".293","72","7.3",7.1,-5.5,26.9
"Martínez, Angel",682657,2025,364,".319","70.1","7.4",12.4,-6.5,33.6
"Ramírez, Agustín",682663,2025,404,".424","75","7.5",7.4,-3.4,25.1
"Acuña, Luisangel",682668,2025,175,".310","70.9","7.3",3.3,4.7,25.3
"Clase, Jonatan",682729,2025,112,".349","71.8","6.7",7,-1.8,32.3
"De La Cruz, Elly",682829,2025,521,".427","74.5","7.2",8.3,0.4,33.8
"Abrams, CJ",682928,2025,468,".375","72.3","7.6",10.1,-3.5,26.9
"Greene, Riley",682985,2025,487,".486","75.2","7.2",13.7,2.5,44.8
"Carroll, Corbin",682998,2025,464,".477","74.7","7.3",10.6,-3,25.4
"Henderson, Gunnar",683002,2025,466,".428","75.5","7.3",8.6,1.2,29.1
"Volpe, Anthony",683011,2025,477,".377","72.5","7.2",10.8,5.4,31.6
"Baty, Brett",683146,2025,304,".412","74.8","7.3",8.1,3.9,35.1
"Vaughn, Andrew",683734,2025,303,".415","70.5","7.3",8.1,-2.1,28.9
"Busch, Michael",683737,2025,425,".473","69.7","7.1",17.1,-1.5,36.8
"Koss, Christian",683766,2025,120,".421","70.3","7.1",9.8,3.9,28.6
"Frelick, Sal",686217,2025,429,".312","68.5","7.1",8.6,-2.7,27.9
"Pasquantino, Vinnie",686469,2025,503,".369","72.6","7.4",9.7,-9.3,29.4
"Canzone, Dominic",686527,2025,177,".438","72.9","7.2",12.2,-2.4,32.6
"Collins, Isaac",686555,2025,326,".363","72.7","6.7",3.7,-1.8,29.2
"Crews, Dylan",686611,2025,173,".445","73.5","7.3",7.7,-1.4,25.6
"Doyle, Brenton",686668,2025,391,".397","70.7","7.3",11.7,0.4,30.5
"Massey, Michael",686681,2025,209,".273","70.2","7.2",12.4,-6,30.8
"Pagés, Pedro",686780,2025,295,".334","72.7","7.1",6.9,-1.9,30.4
"Lee, Brooks",686797,2025,369,".336","69.5","7.2",10.5,-4.7,31
"Baldwin, Drake",686948,2025,298,".416","75.4","7.2",10.1,2.6,31.3
"Rushing, Dalton",687221,2025,104,".416","73.2","7.6",14.5,-6.2,34.6
"Neto, Zach",687263,2025,440,".456","71.5","7",16.7,-5.5,38.2
"Scott II, Victor",687363,2025,397,".332","69.2","6.4",10.6,-2.2,32.1
"Ortiz, Joey",687401,2025,405,".308","72.6","7.6",2.1,-2.2,27.7
"Horwitz, Spencer",687462,2025,272,".375","68.3","6.9",9.3,-0.2,36.1
"Beck, Jordan",687597,2025,428,".430","73.4","7.7",9.9,-2.9,32.2
"Encarnacion-Strand, Christian",687952,2025,137,".354","73.6","7.4",15.5,-4,35.2
"Pauley, Graham",688363,2025,147,".329","70","7.1",9,-4.2,28.8
"Hicks, Liam",689414,2025,264,".327","67.6","6.8",9.1,-1.6,33.2
"Ritter, Ryan",690022,2025,113,".312","69.5","6.6",10.9,0.9,34.8
"Hassell III, Robert",690987,2025,102,".421","68.4","6.7",9.8,6.7,37.1
"Keith, Colt",690993,2025,363,".413","70.8","6.8",11.1,-1.1,33.3
"Soderstrom, Tyler",691016,2025,485,".423","74","7.5",10,0.9,30.9
"Teel, Kyle",691019,2025,149,".454","69.5","6.7",10.1,5,39.3
"Walker, Jordan",691023,2025,274,".381","78","8.2",5.9,-6.2,31.6
"Winn, Masyn",691026,2025,450,".329","71.2","7.5",5.6,-4.2,29.2
"Domínguez, Jasson",691176,2025,376,".387","73.9","7.8",6.4,-3.4,31.3
"Amador, Adael",691182,2025,125,".297","70.7","7.3",5.1,-7.8,29.9
"Caminero, Junior",691406,2025,485,".417","78.3","8.4",7.9,-5,26.4
"Sanoja, Javier",691594,2025,242,".311","67.7","7.3",2.5,-4.8,20.5
"Crow-Armstrong, Pete",691718,2025,485,".433","72.6","7.3",14.9,-3.3,34.9
"Mayo, Coby",691723,2025,146,".370","74.2","7.2",8.7,-14.5,36.4
"Muncy, Max",691777,2025,213,".374","73.1","7.3",9.3,-5.8,31.1
"House, Brady",691781,2025,163,".396","72.2","7.5",8.5,3.7,35.1
"Mayer, Marcelo",691785,2025,136,".367","74.1","7.8",7.5,-2.8,31.9
"Campbell, Kristian",692225,2025,263,".348","73.3","6.8",11.3,8,34.7
"Gonzales, Nick",693304,2025,243,".353","70.6","7.6",8.9,0.3,33.4
"Dingler, Dillon",693307,2025,336,".436","72","7.7",11.4,-1.2,39.3
"Chourio, Jackson",694192,2025,472,".381","74","7.5",7,1.1,26.1
"Tawa, Tim",694374,2025,173,".378","72.6","7",10,-4.4,31.5
"Schanuel, Nolan",694384,2025,502,".333","67.7","6.7",8.9,-1.4,38.5
"Carter, Evan",694497,2025,189,".331","70","7.2",8.9,-8.7,32.6
"Langford, Wyatt",694671,2025,428,".431","73.2","7",16.7,-2.1,34.2
"Wagner, Will",695238,2025,132,".355","68.9","6.4",4.9,0.3,31.7
"Saggese, Thomas",695336,2025,131,".338","69.6","6.9",7.2,7.4,38.8
"Caglianone, Jac",695506,2025,161,".395","77.1","7.6",7.7,-3.6,28.2
"Wood, James",695578,2025,517,".502","76","7.6",10.6,1.4,40.1
"Montgomery, Colson",695657,2025,125,".504","76.8","7.9",12.3,-9.5,33.6
"Lile, Daylen",695734,2025,203,".377","68.5","7",8,-2.1,36.9
"Goodman, Hunter",696100,2025,426,".422","74.3","7.2",13.7,-6.9,25.7
"Young, Jacob",696285,2025,292,".312","68.4","7.1",5.6,3.5,30.7
"Sweeney, Trey",700242,2025,264,".310","73.8","7.5",7.7,-3,25.7
"Rice, Ben",700250,2025,377,".468","73.8","7.4",10.8,-6,33.3
"Quero, Edgar",700337,2025,272,".321","67.6","6.7",6.1,9.7,31.8
"Manzardo, Kyle",700932,2025,372,".404","70.8","7.4",17.5,-0.7,36.6
"Dezenzo, Zach",701305,2025,109,".463","73.5","7.6",13.8,1,39.7
"Anthony, Roman",701350,2025,219,".461","74.6","7.3",9.5,0.3,29.6
"Smith, Cam",701358,2025,407,".404","74.3","7.3",6.5,-0.5,38
"Merrill, Jackson",701538,2025,371,".432","72","7.4",9.1,1.7,37
"Kurtz, Nick",701762,2025,337,".524","77.5","7.7",13.2,1.4,38.6
"Roden, Alan",702176,2025,145,".240","70.1","7.2",9.8,-5.5,26.9
"Young, Cole",702284,2025,190,".334","71.6","6.8",7.9,0.6,28.3
"Durbin, Caleb",702332,2025,345,".274","68.3","6.9",8.4,-5.2,27
"Holliday, Jackson",702616,2025,473,".392","70.6","6.9",8.3,6.9,32.2
"Simpson, Chandler",802415,2025,277,".313","64.1","6.3",4.3,4.8,29.1
"Kemp, Otto",805249,2025,156,".422","72.6","7.5",12.1,-8.1,34.7
"Meidroth, Chase",805367,2025,349,".309","67.9","6.7",6.4,2.1,28.8
"Wilson Jr., Jacob",805779,2025,396,".306","63.7","6.1",2.5,-0.8,35.2
"Shaw, Matt",807713,2025,297,".344","69.5","6.9",10.2,1.7,26.9
"Kim, Hyeseong",808975,2025,146,".362","67.6","7.1",10.5,-0.3,41.6
"Lee, Jung Hoo",808982,2025,476,".323","68.5","7.5",5.6,-5.1,39.5
"Williamson, Ben",810938,2025,295,".322","69.7","6.9",2.5,5.8,32.9
